Tanggal,Level_Waduk_Manggar_m,Curah_Hujan_mm
2014-09-16,6.05,
2014-09-17,6.02,
2014-09-18,6,
2014-09-19,5.97,
2014-09-20,5.93,
2014-09-21,5.89,
2014-09-22,5.86,
2014-09-23,5.81,
2014-09-24,5.76,
2014-09-25,5.72,
2014-09-26,5.68,
2014-09-27,5.66,
2014-09-28,5.64,
2014-09-29,5.6,
2014-09-30,5.56,
2014-10-01,5.37,
2014-10-02,5.35,
2014-10-03,5.3,
2014-10-04,5.26,
2014-10-05,5.23,
2014-10-06,5.2,
2014-10-07,5.16,
2014-10-08,5.12,
2014-10-09,5.07,
2014-10-10,5.01,
2014-10-11,4.96,
2014-10-12,4.91,
2014-10-13,4.84,
2014-10-14,4.8,
2014-10-15,4.77,
2014-10-16,4.74,
2014-10-17,4.71,
2014-10-18,4.68,
2014-10-19,4.65,
2014-10-20,4.61,
2014-10-21,4.57,
2014-10-22,4.54,
2014-10-23,4.5,
2014-10-24,4.6,
2014-10-25,4.58,
2014-10-26,4.55,
2014-10-27,4.52,
2014-10-28,4.49,
2014-10-29,4.45,
2014-10-30,4.41,
2014-10-31,4.38,
2014-11-01,4.34,
2014-11-02,4.31,
2014-11-03,4.27,
2014-11-04,4.23,
2014-11-05,4.22,
2014-11-06,4.18,
2014-11-07,4.13,
2014-11-08,4.13,
2014-11-09,4.11,
2014-11-10,4.21,
2014-11-11,4.44,
2014-11-12,4.47,
2014-11-13,4.46,
2014-11-14,4.43,
2014-11-15,4.4,
2014-11-16,4.53,
2014-11-17,4.56,
2014-11-18,4.56,
2014-11-19,4.57,
2014-11-20,4.55,
2014-11-21,4.53,
2014-11-22,4.53,
2014-11-23,4.51,
2014-11-24,4.5,
2014-11-25,4.47,
2014-11-26,4.45,
2014-11-27,4.42,
2014-11-28,4.36,
2014-11-29,4.33,
2014-11-30,4.3,
2014-12-01,4.43,
2014-12-02,4.86,
2014-12-03,5.18,
2014-12-04,5.21,
2014-12-05,5.21,
2014-12-06,5.21,
2014-12-07,5.22,
2014-12-08,5.22,
2014-12-09,5.19,
2014-12-10,5.17,
2014-12-11,5.2,
2014-12-12,5.21,
2014-12-13,5.19,
2014-12-14,5.18,
2014-12-15,5.6,
2014-12-16,5.99,
2014-12-17,6.01,
2014-12-18,6,
2014-12-19,5.98,
2014-12-20,6.31,
2014-12-21,6.63,
2014-12-22,6.69,
2014-12-23,6.7,
2014-12-24,6.89,
2014-12-25,7.05,
2014-12-26,7.07,
2014-12-27,7.06,
2014-12-28,7.07,
2014-12-29,7.08,
2014-12-30,7.06,
2014-12-31,7.05,
2015-01-01,7.04,
2015-01-02,7.02,
2015-01-03,6.99,
2015-01-04,6.97,
2015-01-05,6.95,
2015-01-06,6.93,
2015-01-07,6.91,
2015-01-08,6.89,
2015-01-09,6.87,
2015-01-10,6.85,
2015-01-11,6.82,
2015-01-12,6.8,
2015-01-13,6.77,
2015-01-14,6.77,
2015-01-15,6.75,
2015-01-16,6.72,
2015-01-17,6.7,
2015-01-18,6.89,
2015-01-19,7.14,
2015-01-20,7.4,
2015-01-21,7.5,
2015-01-22,7.52,
2015-01-23,7.52,
2015-01-24,7.5,
2015-01-25,7.47,
2015-01-26,7.45,
2015-01-27,7.43,
2015-01-28,7.59,
2015-01-29,7.99,
2015-01-30,8.05,
2015-01-31,8.19,
2015-02-01,8.29,
2015-02-02,8.33,
2015-02-03,8.38,
2015-02-04,8.46,
2015-02-05,8.96,
2015-02-06,9.02,
2015-02-07,9.22,
2015-02-08,9.42,
2015-02-09,9.48,
2015-02-10,9.63,
2015-02-11,9.67,
2015-02-12,9.86,
2015-02-13,9.9,
2015-02-14,9.95,
2015-02-15,9.96,
2015-02-16,9.97,
2015-02-17,9.96,
2015-02-18,9.95,
2015-02-19,10.06,
2015-02-20,10.14,
2015-02-21,10.18,
2015-02-22,10.19,
2015-02-23,10.17,
2015-02-24,10.15,
2015-02-25,10.15,
2015-02-26,10.14,
2015-02-27,10.13,
2015-02-28,10.11,
2015-03-01,10.09,
2015-03-02,10.09,
2015-03-03,10.1,
2015-03-04,10.09,
2015-03-05,10.08,
2015-03-06,10.18,
2015-03-07,10.1,
2015-03-08,10.08,
2015-03-09,10.06,
2015-03-10,10.06,
2015-03-11,10.05,
2015-03-12,10.1,
2015-03-13,10.2,
2015-03-14,10.21,
2015-03-15,10.29,
2015-03-16,10.31,
2015-03-17,10.43,
2015-03-18,10.41,
2015-03-19,10.41,
2015-03-20,10.45,
2015-03-21,10.49,
2015-03-22,10.49,
2015-03-23,10.44,
2015-03-24,10.43,
2015-03-25,10.41,
2015-03-26,10.39,
2015-03-27,10.37,
2015-03-28,10.36,
2015-03-29,10.35,
2015-03-30,10.34,
2015-03-31,10.32,
2015-04-01,10.35,
2015-04-02,10.32,
2015-04-03,10.44,
2015-04-04,10.52,
2015-04-05,10.73,
2015-04-06,10.54,
2015-04-07,10.51,
2015-04-08,10.44,
2015-04-09,10.41,
2015-04-10,10.39,
2015-04-11,10.75,
2015-04-12,10.7,
2015-04-13,10.65,
2015-04-14,10.49,
2015-04-15,10.44,
2015-04-16,10.41,
2015-04-17,10.4,
2015-04-18,10.4,
2015-04-19,10.39,
2015-04-20,10.38,
2015-04-21,10.51,
2015-04-22,10.56,
2015-04-23,10.49,
2015-04-24,10.47,
2015-04-25,10.53,
2015-04-26,10.48,
2015-04-27,10.43,
2015-04-28,10.41,
2015-04-29,10.42,
2015-04-30,10.41,
2015-05-01,10.39,
2015-05-02,10.38,
2015-05-03,10.46,
2015-05-04,10.44,
2015-05-05,10.43,
2015-05-06,10.43,
2015-05-07,10.41,
2015-05-08,10.41,
2015-05-09,10.42,
2015-05-10,10.4,
2015-05-11,10.38,
2015-05-12,10.37,
2015-05-13,10.36,
2015-05-14,10.36,
2015-05-15,10.38,
2015-05-16,10.38,
2015-05-17,10.38,
2015-05-18,10.37,
2015-05-19,10.35,
2015-05-20,10.34,
2015-05-21,10.32,
2015-05-22,10.31,
2015-05-23,10.3,
2015-05-24,10.29,
2015-05-25,10.27,
2015-05-26,10.25,
2015-05-27,10.24,
2015-05-28,10.22,
2015-05-29,10.2,
2015-05-30,10.18,
2015-05-31,10.2,
2015-06-01,10.24,
2015-06-02,10.3,
2015-06-03,10.43,
2015-06-04,10.41,
2015-06-05,10.39,
2015-06-06,10.48,
2015-06-07,10.48,
2015-06-08,10.5,
2015-06-09,10.47,
2015-06-10,10.45,
2015-06-11,10.46,
2015-06-12,10.43,
2015-06-13,10.41,
2015-06-14,10.42,
2015-06-15,10.47,
2015-06-16,10.53,
2015-06-17,10.54,
2015-06-18,10.49,
2015-06-19,10.45,
2015-06-20,10.47,
2015-06-21,10.44,
2015-06-22,10.42,
2015-06-23,10.4,
2015-06-24,10.53,
2015-06-25,10.53,
2015-06-26,10.47,
2015-06-27,10.45,
2015-06-28,10.43,
2015-06-29,10.4,
2015-07-01,10.38,
2015-07-02,10.36,
2015-07-03,10.36,
2015-07-04,10.35,
2015-07-05,10.33,
2015-07-06,10.31,
2015-07-07,10.29,
2015-07-08,10.27,
2015-07-09,10.26,
2015-07-10,10.25,
2015-07-11,10.23,
2015-07-12,10.21,
2015-07-13,10.19,
2015-07-14,10.17,
2015-07-15,10.15,
2015-07-16,10.13,
2015-07-17,10.12,
2015-07-18,10.13,
2015-07-19,10.11,
2015-07-20,10.08,
2015-07-21,10.06,
2015-07-22,10.04,
2015-07-23,10.02,
2015-07-24,10,
2015-07-25,9.99,
2015-07-26,9.97,
2015-07-27,9.96,
2015-07-28,9.94,
2015-07-29,9.92,
2015-07-30,9.9,
2015-07-31,9.88,
2015-08-01,9.86,
2015-08-02,9.84,
2015-08-03,9.82,
2015-08-04,9.8,
2015-08-05,9.78,
2015-08-06,9.77,
2015-08-07,9.75,
2015-08-08,9.73,
2015-08-09,9.72,
2015-08-10,9.71,
2015-08-11,9.68,
2015-08-12,9.65,
2015-08-13,9.63,
2015-08-14,9.78,
2015-08-15,9.78,
2015-08-16,9.8,
2015-08-17,9.78,
2015-08-18,9.76,
2015-08-19,9.73,
2015-08-20,9.71,
2015-08-21,9.69,
2015-08-22,9.67,
2015-08-23,9.65,
2015-08-24,9.63,
2015-08-25,9.61,
2015-08-26,9.58,
2015-08-27,9.66,
2015-08-28,9.64,
2015-08-29,9.62,
2015-08-30,9.58,
2015-08-31,9.53,
2015-09-01,9.47,
2015-09-02,9.44,
2015-09-03,9.41,
2015-09-04,9.38,
2015-09-05,9.35,
2015-09-06,9.33,
2015-09-07,9.31,
2015-09-08,9.29,
2015-09-09,9.27,
2015-09-10,9.24,
2015-09-11,9.24,
2015-09-12,9.21,
2015-09-13,9.19,
2015-09-14,9.15,
2015-09-15,9.12,
2015-09-16,9.09,
2015-09-17,9.07,
2015-09-18,9.05,
2015-09-19,9.02,
2015-09-20,9,
2015-09-21,8.97,
2015-09-22,8.95,
2015-09-23,8.93,
2015-09-24,8.9,
2015-09-25,8.88,
2015-09-26,8.85,
2015-09-27,8.82,
2015-09-28,8.79,
2015-09-29,8.76,
2015-09-30,8.73,
2015-10-01,8.7,
2015-10-02,8.68,
2015-10-03,8.66,
2015-10-04,8.64,
2015-10-05,8.61,
2015-10-06,8.57,
2015-10-07,8.54,
2015-10-08,8.51,
2015-10-09,8.48,
2015-10-10,8.45,
2015-10-11,8.42,
2015-10-12,8.4,
2015-10-13,8.38,
2015-10-14,8.36,
2015-10-15,8.33,
2015-10-16,8.31,
2015-10-17,8.28,
2015-10-18,8.26,
2015-10-19,8.23,
2015-10-20,8.2,
2015-10-21,8.17,
2015-10-22,8.14,
2015-10-23,8.11,
2015-10-24,8.09,
2015-10-25,8.07,
2015-10-26,8.05,
2015-10-27,8.02,
2015-10-28,7.99,
2015-10-29,8,
2015-10-30,8,
2015-10-31,7.98,
2015-11-01,7.96,
2015-11-02,7.93,
2015-11-03,7.9,
2015-11-04,7.87,
2015-11-05,7.84,
2015-11-06,7.81,
2015-11-07,7.78,
2015-11-08,7.76,
2015-11-09,7.74,
2015-11-10,7.71,
2015-11-11,7.68,
2015-11-12,7.65,
2015-11-13,7.62,
2015-11-14,7.59,
2015-11-15,7.57,
2015-11-16,7.54,
2015-11-17,7.5,
2015-11-18,7.48,
2015-11-19,7.46,
2015-11-20,7.43,
2015-11-21,7.41,
2015-11-22,7.4,
2015-11-23,7.38,
2015-11-24,7.36,
2015-11-25,7.33,
2015-11-26,7.3,
2015-11-27,7.26,
2015-11-28,7.23,
2015-11-29,7.2,
2015-11-30,7.17,
2015-12-01,7.14,
2015-12-02,7.11,
2015-12-03,7.12,
2015-12-04,7.11,
2015-12-05,7.09,
2015-12-06,7.06,
2015-12-07,7.04,
2015-12-08,7.01,
2015-12-09,6.99,
2015-12-10,6.96,
2015-12-11,7.04,
2015-12-12,7.09,
2015-12-13,7.12,
2015-12-14,7.14,
2015-12-15,7.13,
2015-12-16,7.11,
2015-12-17,7.1,
2015-12-18,7.08,
2015-12-19,7.06,
2015-12-20,7.05,
2015-12-21,7.03,
2015-12-22,7,
2015-12-23,6.98,
2015-12-24,6.95,
2015-12-25,6.92,
2015-12-26,6.89,
2015-12-27,6.86,
2015-12-28,6.83,
2015-12-29,6.79,
2015-12-30,6.77,
2015-12-31,6.74,
2016-01-01,6.7,0
2016-01-02,6.66,0
2016-01-03,6.62,0
2016-01-04,6.59,14.2
2016-01-05,6.56,0
2016-01-06,6.52,0
2016-01-07,6.49,0
2016-01-08,6.46,0
2016-01-09,6.42,5.4
2016-01-10,6.38,0
2016-01-11,6.35,5.9
2016-01-12,6.32,1
2016-01-13,6.28,0
2016-01-14,6.25,0
2016-01-15,6.23,0
2016-01-16,6.21,0
2016-01-17,6.17,4.4
2016-01-18,6.13,0
2016-01-19,6.1,4.5
2016-01-20,6.06,14
2016-01-21,6.04,19.5
2016-01-22,6.04,0
2016-01-23,6.02,0
2016-01-24,6,0
2016-01-25,5.97,0
2016-01-26,5.93,0
2016-01-27,5.89,0
2016-01-28,5.85,0
2016-01-29,5.81,0
2016-01-30,5.76,0
2016-01-31,5.7,0
2016-03-01,5.04,0
2016-03-02,5.05,0
2016-03-03,5.05,12.9
2016-03-04,5.04,1.2
2016-03-05,5.04,0
2016-03-06,5.03,0
2016-03-07,5.01,0
2016-03-08,4.99,11.4
2016-03-09,4.97,0
2016-03-10,4.95,0
2016-03-11,4.92,0
2016-03-12,4.89,0
2016-03-13,4.86,0
2016-03-14,4.83,19
2016-03-15,4.82,8.8
2016-03-16,4.81,0
2016-03-17,4.79,8.5
2016-03-18,4.81,13.6
2016-03-19,4.86,34.9
2016-03-20,4.88,6.3
2016-03-21,4.87,0
2016-03-22,4.85,0
2016-03-23,4.83,17.2
2016-03-24,4.82,0
2016-03-25,4.8,9.8
2016-03-26,4.8,0
2016-03-27,4.77,5.1
2016-03-28,4.75,7.3
2016-03-29,4.72,0
2016-03-30,4.69,120.4
2016-03-31,5.37,0
2016-04-01,5.49,0
2016-04-02,5.51,0
2016-04-03,5.48,0
2016-04-04,5.46,0
2016-04-05,5.44,0
2016-04-06,5.4,0
2016-04-07,5.36,0
2016-04-08,5.32,0
2016-04-09,5.3,0
2016-04-10,5.25,35.2
2016-04-11,5.31,0
2016-04-12,5.3,5.4
2016-04-13,5.29,0
2016-04-14,5.27,0
2016-04-15,5.25,0
2016-04-16,5.22,0
2016-04-17,5.2,0
2016-04-18,5.18,0
2016-04-19,5.17,0
2016-04-20,5.14,0
2016-04-21,5.1,0
2016-04-22,5.07,0
2016-04-23,5.05,0
2016-04-24,5.02,0
2016-04-25,5,42
2016-04-26,5.06,0
2016-04-27,5.11,10
2016-04-28,5.12,0
2016-04-29,5.1,0
2016-04-30,5.07,0
2016-05-01,5.06,17.6
2016-05-02,5.24,0
2016-05-03,5.33,10.2
2016-05-04,5.36,0
2016-05-05,5.37,0
2016-05-06,5.35,0
2016-05-07,5.32,0
2016-05-08,5.29,0
2016-05-09,5.27,21.6
2016-05-10,5.27,0
2016-05-11,5.25,10
2016-05-12,5.22,0
2016-05-13,5.2,0
2016-05-14,5.18,6.6
2016-05-15,5.16,20
2016-05-16,5.13,0
2016-05-17,5.16,85.4
2016-05-18,5.18,0
2016-05-19,5.19,0
2016-05-20,5.29,0
2016-05-21,5.29,19.7
2016-05-22,5.32,0
2016-05-23,5.31,0
2016-05-24,5.39,32
2016-05-25,5.63,0
2016-05-26,5.66,0
2016-05-27,5.65,0
2016-05-28,5.65,0
2016-05-29,5.7,0
2016-05-30,5.69,20
2016-05-31,5.69,0
2016-06-01,5.69,4.5
2016-06-02,5.67,0
2016-06-03,5.65,0
2016-06-04,5.63,0
2016-06-05,5.61,0
2016-06-06,5.59,0
2016-06-07,5.56,23
2016-06-08,5.55,0
2016-06-09,5.53,0
2016-06-10,5.5,0
2016-06-11,5.52,15
2016-06-12,5.5,7.25
2016-06-13,5.57,0
2016-06-14,5.57,0
2016-06-15,5.56,0
2016-06-16,5.55,0
2016-06-17,5.51,0
2016-06-18,5.49,0
2016-06-19,5.46,0
2016-06-20,5.43,0
2016-06-21,5.41,0
2016-06-22,5.38,0
2016-06-23,5.35,0
2016-06-24,5.32,0
2016-06-25,5.29,0
2016-06-26,5.3,0
2016-06-27,5.32,52.1
2016-06-28,5.36,17.6
2016-06-29,5.74,0
2016-06-30,5.79,0
2016-07-01,5.8,0
2016-07-02,5.79,0
2016-07-03,5.77,0
2016-07-04,5.75,0
2016-07-05,5.72,5
2016-07-06,5.72,0
2016-07-07,5.69,0
2016-07-08,5.65,0
2016-07-09,5.62,0
2016-07-10,5.58,0
2016-07-11,5.55,0
2016-07-12,5.51,0
2016-07-13,5.48,21.75
2016-07-14,5.45,0
2016-07-15,5.42,0
2016-07-16,5.4,0
2016-07-17,5.38,0
2016-07-18,5.39,11.02
2016-07-19,5.39,0
2016-07-20,5.37,7
2016-07-21,5.41,0
2016-07-22,6.09,117
2016-07-23,7.32,5.06
2016-07-24,7.41,29
2016-07-25,7.43,0
2016-07-26,7.43,46.01
2016-07-27,7.48,0
2016-07-28,7.49,11.02
2016-07-29,7.49,0
2016-07-30,7.48,57
2016-07-31,7.5,0
2016-08-01,7.53,0
2016-08-02,7.51,0
2016-08-03,7.52,0
2016-08-04,7.49,11.2
2016-08-05,7.5,37.1
2016-08-06,7.61,5.75
2016-08-07,7.61,0
2016-08-08,7.59,0
2016-08-09,7.57,0
2016-08-10,7.55,0
2016-08-11,7.53,0
2016-08-12,7.5,0
2016-08-13,7.47,0
2016-08-14,7.45,35.2
2016-08-15,7.63,0
2016-08-16,7.64,0
2016-08-17,7.65,0
2016-08-18,7.64,0
2016-08-19,7.62,0
2016-08-20,7.6,0
2016-08-21,7.59,7.25
2016-08-22,7.57,0
2016-08-23,7.54,0
2016-08-24,7.51,0
2016-08-25,7.49,0
2016-08-26,7.46,0
2016-08-27,7.43,0
2016-08-28,7.43,0
2016-08-29,7.4,0
2016-08-30,7.38,0
2016-08-31,7.35,0
2016-09-01,7.35,0
2016-09-02,7.32,0
2016-09-03,7.3,0
2016-09-04,7.28,2.2
2016-09-05,7.25,0
2016-09-06,7.23,0
2016-09-07,7.2,1.2
2016-09-08,7.17,0
2016-09-09,7.17,0
2016-09-10,7.16,10
2016-09-11,7.16,0
2016-09-12,7.15,12.25
2016-09-13,7.16,0
2016-09-14,7.17,17.6
2016-09-15,7.15,2.3
2016-09-16,7.13,4
2016-09-17,7.1,0
2016-09-18,7.07,0
2016-09-19,7.07,0
2016-09-20,7.05,56
2016-09-21,7.09,21
2016-09-22,7.31,7.6
2016-09-23,7.34,0
2016-09-24,7.37,26.25
2016-09-25,7.49,12
2016-09-26,7.52,0
2016-09-27,7.51,4.5
2016-09-28,7.49,0
2016-09-29,7.48,1.5
2016-09-30,7.46,7.2
2016-10-01,7.48,0
2016-10-02,7.48,6.15
2016-10-03,7.48,0
2016-10-04,7.47,10
2016-10-05,7.46,0
2016-10-06,7.46,0
2016-10-07,7.44,0
2016-10-08,7.46,0
2016-10-09,7.7,0
2016-10-10,7.75,0
2016-10-11,7.75,0
2016-10-12,7.77,0
2016-10-13,7.89,0
2016-10-14,7.94,0
2016-10-15,8.03,0
2016-10-16,8.03,0
2016-10-17,8.02,0
2016-10-18,8.01,0
2016-10-19,7.99,0
2016-10-20,7.97,60.5
2016-10-21,8.01,0.75
2016-10-22,8,0
2016-10-23,8,52.15
2016-10-24,8.17,1.25
2016-10-25,8.75,10
2016-10-26,8.79,12
2016-10-27,8.87,17.25
2016-10-28,8.9,10.25
2016-10-29,9.01,0
2016-10-30,9.02,8.25
2016-10-31,9.03,0
2016-11-01,9.11,85.25
2016-11-02,9.33,0
2016-11-03,9.39,0
2016-11-04,9.4,0
2016-11-05,9.4,0
2016-11-06,9.41,0
2016-11-07,9.41,31
2016-11-08,9.5,48.7
2016-11-09,9.54,0
2016-11-10,9.57,7.5
2016-11-11,9.6,2.5
2016-11-12,9.61,0
2016-11-13,9.62,0
2016-11-14,9.65,25.7
2016-11-15,9.64,0
2016-11-16,9.64,0
2016-11-17,9.63,0
2016-11-18,9.62,0
2016-11-19,9.62,0
2016-11-20,9.61,60.5
2016-11-21,9.6,46.25
2016-11-22,9.69,59
2016-11-23,9.93,0
2016-11-24,9.95,11.46
2016-11-25,9.96,0
2016-11-26,9.95,0
2016-11-27,9.96,0
2016-11-28,9.96,0
2016-11-29,9.94,0
2016-11-30,9.92,27
2016-12-01,9.93,0
2016-12-02,9.91,0
2016-12-03,9.91,0
2016-12-04,10.21,90.5
2016-12-05,10.36,52
2016-12-06,10.4,0
2016-12-07,10.4,0
2016-12-08,10.39,0
2016-12-09,10.39,21
2016-12-10,10.41,5
2016-12-11,10.41,15.5
2016-12-12,10.41,7.5
2016-12-13,10.41,3.5
2016-12-14,10.39,0
2016-12-15,10.38,0
2016-12-16,10.37,0
2016-12-17,10.36,26.2
2016-12-18,10.37,0
2016-12-19,10.41,89
2016-12-20,10.48,17
2016-12-21,10.45,0
2016-12-22,10.43,0
2016-12-23,10.43,0
2016-12-24,10.42,0
2016-12-25,10.47,35
2016-12-26,10.48,17.5
2016-12-27,10.46,0
2016-12-28,10.43,0
2016-12-29,10.44,12.5
2016-12-30,10.44,0
2016-12-31,10.57,80
2017-01-01,10.39,7
2017-01-02,10.38,0
2017-01-03,10.39,0
2017-01-04,10.38,0
2017-01-05,10.37,10
2017-01-06,10.36,28
2017-01-07,10.35,0
2017-01-08,10.33,0
2017-01-09,10.32,18.2
2017-01-10,10.31,2
2017-01-11,10.29,0
2017-01-12,10.27,6.2
2017-01-13,10.25,0
2017-01-14,10.24,0
2017-01-15,10.22,43
2017-01-16,10.21,0
2017-01-17,10.21,87
2017-01-18,10.23,0
2017-01-19,10.21,0
2017-01-20,10.18,0
2017-01-21,10.16,0
2017-01-22,10.16,0
2017-01-23,10.16,90
2017-01-24,10.15,0
2017-01-25,10.15,0
2017-01-26,10.16,0
2017-01-27,10.18,0
2017-01-28,10.19,21
2017-01-29,10.43,0
2017-01-30,10.42,0
2017-01-31,10.4,0
2017-02-01,10.39,0
2017-02-02,10.38,7
2017-02-03,10.39,0
2017-02-04,10.38,0
2017-02-05,10.37,0
2017-02-06,10.36,0
2017-02-07,10.35,0
2017-02-08,10.33,0
2017-02-09,10.32,0
2017-02-10,10.31,0
2017-02-11,10.29,0
2017-02-12,10.27,0
2017-02-13,10.25,0
2017-02-14,10.24,0
2017-02-15,10.22,0
2017-02-16,10.21,0
2017-02-17,10.21,25
2017-02-18,10.23,0
2017-02-19,10.21,0
2017-02-20,10.18,0
2017-02-21,10.16,7.5
2017-02-22,10.16,0
2017-02-23,10.16,11
2017-02-24,10.15,0
2017-02-25,10.15,11
2017-02-26,10.16,36.5
2017-02-27,10.18,6.5
2017-02-28,10.19,0
2017-03-01,10.19,0
2017-03-02,10.18,0
2017-03-03,10.18,54
2017-03-04,10.3,0
2017-03-05,10.28,12
2017-03-06,10.25,7.5
2017-03-07,10.25,0
2017-03-08,10.3,0
2017-03-09,10.35,36.15
2017-03-10,10.33,0
2017-03-11,10.33,0
2017-03-12,10.32,0
2017-03-13,10.31,17.3
2017-03-14,10.31,0
2017-03-15,10.29,0
2017-03-16,10.29,7.25
2017-03-17,10.26,0
2017-03-18,10.23,18
2017-03-19,10.24,0
2017-03-20,10.26,38.2
